section,doc_id,topic_id,probability
business,http://www.bbc.co.uk/news/business-35253188,5,0.12645433996
business,http://www.bbc.co.uk/news/business-35251692,8,0.103356800145
business,http://www.bbc.co.uk/news/business-35250058,5,0.127378998325
uk,http://www.bbc.co.uk/news/uk-england-34810957,4,0.118747401309
business,http://www.bbc.co.uk/news/business-35250182,5,0.164398368429
science,http://www.bbc.co.uk/news/science-environment-35254850,4,0.130355955253
science,http://www.bbc.co.uk/news/science-environment-35254014,2,0.124275111669
science,http://www.bbc.co.uk/news/science-environment-35254015,2,0.302056061614
tech,http://www.bbc.co.uk/news/technology-35254459,6,0.143384803291
uk,http://www.bbc.co.uk/news/uk-35254636,6,0.0828608547269
science,http://www.bbc.co.uk/news/science-environment-35246503,14,0.115538174402
business,http://www.bbc.co.uk/news/business-35254285,15,0.1984469866
business,http://www.bbc.co.uk/news/business-35251415,5,0.136096619411
uk,http://www.bbc.co.uk/news/uk-england-35251331,3,0.240559552994
science,http://www.bbc.co.uk/news/science-environment-35257730,2,0.237739729859
uk,http://www.bbc.co.uk/news/uk-35257790,2,0.0931203923283
uk,http://www.bbc.co.uk/news/uk-england-35256788,1,0.161804388176
uk,http://www.bbc.co.uk/news/uk-england-london-35251551,6,0.182375595152
business,http://www.bbc.co.uk/news/business-35257479,5,0.125315184169
tech,http://www.bbc.co.uk/news/technology-35249271,2,0.0885018280919
uk,http://www.bbc.co.uk/news/uk-35256973,5,0.11441950307
uk,http://www.bbc.co.uk/news/uk-england-london-35256774,4,0.123290520241
uk,http://www.bbc.co.uk/news/uk-england-35254607,2,0.151941547907
business,http://www.bbc.co.uk/news/business-35258620,12,0.144219354129
business,http://www.bbc.co.uk/news/business-35255556,1,0.20266104742
business,http://www.bbc.co.uk/news/business-35250635,1,0.211060276717
business,http://www.bbc.co.uk/news/business-35248798,12,0.0957818733538
tech,http://www.bbc.co.uk/news/technology-35255732,6,0.109959578029
world,http://www.bbc.co.uk/news/world-35258965,12,0.132954381584
uk,http://www.bbc.co.uk/news/uk-35254301,1,0.140064495269
world,http://www.bbc.co.uk/news/world-35256287,4,0.139037705441
science,http://www.bbc.co.uk/news/science-environment-35208482,6,0.116826595498
business,http://www.bbc.co.uk/news/business-35152801,19,0.152585619998
uk,http://www.bbc.co.uk/news/uk-35208485,12,0.140592208843
tech,http://www.bbc.co.uk/news/technology-35204681,2,0.209340670775
business,http://www.bbc.co.uk/news/business-35208203,14,0.11054716511
health,http://www.bbc.co.uk/news/health-35199882,17,0.0852226894146
business,http://www.bbc.co.uk/news/business-35201188,12,0.133186983272
world,http://www.bbc.co.uk/news/world-35205335,1,0.14594415644
uk,http://www.bbc.co.uk/news/uk-35208935,18,0.0810640085469
uk,http://www.bbc.co.uk/news/uk-35208362,16,0.211788800359
business,http://www.bbc.co.uk/news/business-35209305,19,0.0965377611879
uk,http://www.bbc.co.uk/news/uk-england-35204022,16,0.0893331963482
tech,http://www.bbc.co.uk/news/technology-35209117,19,0.147156851762
uk,http://www.bbc.co.uk/news/uk-35209118,2,0.22322979687
uk,http://www.bbc.co.uk/news/uk-england-35208797,12,0.149949039322
world,http://www.bbc.co.uk/news/world-35205174,1,0.14584217732
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35161295,10,0.0811311290685
uk,http://www.bbc.co.uk/news/uk-england-35209457,14,0.116144980417
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35209348,7,0.124553343543
science,http://www.bbc.co.uk/news/science-environment-35175504,15,0.295017192658
science,http://www.bbc.co.uk/news/science-environment-35171408,17,0.151840167589
world,http://www.bbc.co.uk/news/world-35209119,16,0.134654176623
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35209648,4,0.13676143157
uk,http://www.bbc.co.uk/news/uk-35210006,4,0.237516643702
uk,http://www.bbc.co.uk/news/uk-35204869,12,0.202601308879
uk,http://www.bbc.co.uk/news/uk-35209368,4,0.127316645279
uk,http://www.bbc.co.uk/news/uk-england-35209929,2,0.43358752248
uk,http://www.bbc.co.uk/news/uk-england-34806490,17,0.0968056855548
uk,http://www.bbc.co.uk/news/uk-35210208,10,0.127709623548
uk,http://www.bbc.co.uk/news/uk-35209123,12,0.145955877587
uk,http://www.bbc.co.uk/news/uk-35210007,19,0.223917393721
uk,http://www.bbc.co.uk/news/uk-england-35210037,2,0.169686643837
uk,http://www.bbc.co.uk/news/uk-35209597,1,0.134734580948
world,http://www.bbc.co.uk/news/world-35210527,2,0.124389655482
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35210061,2,0.19408618736
health,http://www.bbc.co.uk/news/health-35210560,11,0.13224832161
uk,http://www.bbc.co.uk/news/uk-35210565,2,0.382594996534
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35210812,11,0.209824966696
uk,http://www.bbc.co.uk/news/uk-england-35210519,15,0.22733124885
uk,http://www.bbc.co.uk/news/uk-35211024,12,0.256424384937
uk,http://www.bbc.co.uk/news/uk-35208934,9,0.163774661698
uk,http://www.bbc.co.uk/news/uk-england-london-35210617,12,0.185579414348
tech,http://www.bbc.co.uk/news/technology-35192737,12,0.145856887682
uk,http://www.bbc.co.uk/news/uk-england-35211366,18,0.134527441039
business,http://www.bbc.co.uk/news/business-35201197,17,0.162409116079
uk,http://www.bbc.co.uk/news/uk-35208594,2,0.116955722057
tech,http://www.bbc.co.uk/news/technology-35156021,13,0.109730445761
tech,http://www.bbc.co.uk/news/technology-35208710,12,0.135640474655
tech,http://www.bbc.co.uk/news/technology-35204679,12,0.0988103914077
tech,http://www.bbc.co.uk/news/technology-35156023,14,0.184453434821
tech,http://www.bbc.co.uk/news/technology-35204680,14,0.138747142364
business,http://www.bbc.co.uk/news/business-35209136,14,0.108993444446
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35153999,10,0.142159737766
uk,http://www.bbc.co.uk/news/uk-35212696,19,0.141079172295
uk,http://www.bbc.co.uk/news/uk-35211341,12,0.226559375102
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35213152,5,0.136344634882
uk,http://www.bbc.co.uk/news/uk-35213153,3,0.175948227623
uk,http://www.bbc.co.uk/news/uk-35213154,3,0.114282405354
uk,http://www.bbc.co.uk/news/uk-35213155,12,0.154773066069
health,http://www.bbc.co.uk/news/health-35213536,17,0.113409060053
uk,http://www.bbc.co.uk/news/uk-35166971,16,0.147405310635
uk,http://www.bbc.co.uk/news/uk-35213310,7,0.205016293272
uk,http://www.bbc.co.uk/news/uk-35211130,14,0.260169437936
uk,http://www.bbc.co.uk/news/uk-england-london-35213346,16,0.0804649718009
uk,http://www.bbc.co.uk/news/uk-england-london-35213516,6,0.202245947333
uk,http://www.bbc.co.uk/news/uk-35213879,2,0.155266947191
uk,http://www.bbc.co.uk/news/uk-35213159,12,0.163659464336
uk,http://www.bbc.co.uk/news/uk-35211336,16,0.133659238885
uk,http://www.bbc.co.uk/news/uk-england-35213590,4,0.179899366137
uk,http://www.bbc.co.uk/news/uk-england-london-35213835,0,0.153869034
uk,http://www.bbc.co.uk/news/uk-england-london-35215015,16,0.19583517834
uk,http://www.bbc.co.uk/news/uk-35215882,2,0.19670170404
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35215753,15,0.249712960989
uk,http://www.bbc.co.uk/news/uk-35215084,1,0.248585499383
uk,http://www.bbc.co.uk/news/uk-35215083,16,0.216488737751
uk,http://www.bbc.co.uk/news/uk-35216181,2,0.342446908171
uk,http://www.bbc.co.uk/news/uk-england-34997041,17,0.169107973688
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35204557,2,0.108512584929
education,http://www.bbc.co.uk/news/education-35216318,11,0.12137326564
uk,http://www.bbc.co.uk/news/uk-35216313,2,0.308363142181
uk,http://www.bbc.co.uk/news/uk-35216654,4,0.144904403042
uk,http://www.bbc.co.uk/news/uk-35216652,16,0.129149369202
health,http://www.bbc.co.uk/news/health-35216804,11,0.142327596551
uk,http://www.bbc.co.uk/news/uk-35216068,17,0.131641291075
education,http://www.bbc.co.uk/news/education-35216653,19,0.0934373156253
uk,http://www.bbc.co.uk/news/uk-35216655,0,0.116050344283
uk,http://www.bbc.co.uk/news/uk-35213884,14,0.179172672926
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35216866,4,0.295948068179
uk,http://www.bbc.co.uk/news/uk-35217059,12,0.108409155524
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35216870,15,0.10620148549
uk,http://www.bbc.co.uk/news/uk-england-35217026,14,0.130612434631
uk,http://www.bbc.co.uk/news/uk-england-london-35216569,1,0.137205797942
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35216873,19,0.176096902755
uk,http://www.bbc.co.uk/news/uk-35218558,14,0.0936025044351
uk,http://www.bbc.co.uk/news/uk-35218086,18,0.11049753275
uk,http://www.bbc.co.uk/news/uk-35218559,16,0.119988545685
business,http://www.bbc.co.uk/news/business-35218851,14,0.0940660522387
health,http://www.bbc.co.uk/news/health-35219012,10,0.111600490562
health,http://www.bbc.co.uk/news/health-35215686,19,0.199913750809
business,http://www.bbc.co.uk/news/business-35217383,6,0.102137970376
business,http://www.bbc.co.uk/news/business-35101252,16,0.185821928596
business,http://www.bbc.co.uk/news/business-35155878,1,0.170630276717
health,http://www.bbc.co.uk/news/health-35199889,3,0.155305830597
education,http://www.bbc.co.uk/news/education-35193600,4,0.290497487804
uk,http://www.bbc.co.uk/news/uk-35218913,14,0.130361361779
health,http://www.bbc.co.uk/news/health-35150598,0,0.151072957399
business,http://www.bbc.co.uk/news/business-35219136,15,0.187513838231
science,http://www.bbc.co.uk/news/science-environment-35198675,6,0.13916079235
health,http://www.bbc.co.uk/news/health-35216963,0,0.11737212006
health,http://www.bbc.co.uk/news/health-35160283,12,0.0946530465283
tech,http://www.bbc.co.uk/news/technology-35219247,10,0.255315755993
tech,http://www.bbc.co.uk/news/technology-35210019,11,0.115281582319
world,http://www.bbc.co.uk/news/world-35219013,12,0.185577588271
health,http://www.bbc.co.uk/news/health-35219015,13,0.145912750983
uk,http://www.bbc.co.uk/news/uk-35219018,5,0.181916227504
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35132781,10,0.149092220753
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35167132,19,0.0990902017926
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35132784,5,0.144460927488
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35188830,2,0.159758974717
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35171686,2,0.21329366461
business,http://www.bbc.co.uk/news/business-35217038,12,0.120801564284
business,http://www.bbc.co.uk/news/business-35219765,18,0.207300122317
business,http://www.bbc.co.uk/news/business-35219127,10,0.158794749351
world,http://www.bbc.co.uk/news/world-35219766,5,0.214324115367
business,http://www.bbc.co.uk/news/business-35220063,18,0.0881778466693
world,http://www.bbc.co.uk/news/world-35219767,1,0.150268885151
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35220419,1,0.10426099062
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35220712,9,0.135172562579
uk,http://www.bbc.co.uk/news/uk-england-london-35219633,14,0.168172147919
world,http://www.bbc.co.uk/news/world-35170388,2,0.127563344191
world,http://www.bbc.co.uk/news/world-35170389,12,0.162872611296
world,http://www.bbc.co.uk/news/world-35170390,4,0.169692214334
world,http://www.bbc.co.uk/news/world-35170391,14,0.307636487402
health,http://www.bbc.co.uk/news/health-35221292,10,0.12316602657
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35220428,16,0.133415983831
uk,http://www.bbc.co.uk/news/uk-england-35222834,13,0.102713483178
health,http://www.bbc.co.uk/news/health-35221163,16,0.202170820183
uk,http://www.bbc.co.uk/news/uk-35225522,14,0.117735923056
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35221706,6,0.23018427475
uk,http://www.bbc.co.uk/news/uk-35221924,4,0.129767879442
uk,http://www.bbc.co.uk/news/uk-35219497,19,0.158921670693
tech,http://www.bbc.co.uk/news/technology-35220974,2,0.174456175753
tech,http://www.bbc.co.uk/news/technology-35221689,0,0.117829689535
uk,http://www.bbc.co.uk/news/uk-england-london-35225704,14,0.176090329698
business,http://www.bbc.co.uk/news/business-35222090,8,0.100174798228
uk,http://www.bbc.co.uk/news/uk-england-london-35222589,6,0.123757080298
business,http://www.bbc.co.uk/news/business-35226600,4,0.194181757675
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35221704,13,0.105366038052
business,http://www.bbc.co.uk/news/business-35219846,16,0.201199793391
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35225240,16,0.170528124668
education,http://www.bbc.co.uk/news/education-35226482,1,0.18662726238
tech,http://www.bbc.co.uk/news/technology-35227669,5,0.116723043418
tech,http://www.bbc.co.uk/news/technology-35224859,12,0.140110080517
uk,http://www.bbc.co.uk/news/uk-england-london-35221870,8,0.144718376932
business,http://www.bbc.co.uk/news/business-35227435,1,0.0910887321384
uk,http://www.bbc.co.uk/news/uk-35222660,16,0.145752965101
uk,http://www.bbc.co.uk/news/uk-35219059,16,0.145017268092
uk,http://www.bbc.co.uk/news/uk-35227890,10,0.18478465357
uk,http://www.bbc.co.uk/news/uk-england-35228798,12,0.240702933965
health,http://www.bbc.co.uk/news/health-35225524,1,0.187184943099
health,http://www.bbc.co.uk/news/health-35225525,6,0.177181731063
uk,http://www.bbc.co.uk/news/uk-england-35227210,8,0.0896664823729
business,http://www.bbc.co.uk/news/business-35219745,6,0.118984365392
business,http://www.bbc.co.uk/news/business-35224989,1,0.176653343023
uk,http://www.bbc.co.uk/news/uk-35227893,14,0.150216808995
health,http://www.bbc.co.uk/news/health-35227892,12,0.160910721822
business,http://www.bbc.co.uk/news/business-35220442,16,0.182900170794
business,http://www.bbc.co.uk/news/business-35220062,5,0.143738611261
uk,http://www.bbc.co.uk/news/uk-35229099,14,0.124131981841
tech,http://www.bbc.co.uk/news/technology-35228630,16,0.1554727243
health,http://www.bbc.co.uk/news/health-34575975,4,0.108252031883
health,http://www.bbc.co.uk/news/health-35220615,2,0.18794498456
uk,http://www.bbc.co.uk/news/uk-england-35229409,9,0.209979589466
uk,http://www.bbc.co.uk/news/uk-35225183,9,0.173828763095
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35220719,6,0.111064666575
tech,http://www.bbc.co.uk/news/technology-35229821,4,0.129108388411
health,http://www.bbc.co.uk/news/health-35225918,13,0.190454044699
uk,http://www.bbc.co.uk/news/uk-england-35225197,10,0.161841890906
tech,http://www.bbc.co.uk/news/technology-35230481,0,0.116838357304
tech,http://www.bbc.co.uk/news/technology-35230069,13,0.105061441501
uk,http://www.bbc.co.uk/news/uk-35230370,12,0.139093008779
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35167399,16,0.326920873437
health,http://www.bbc.co.uk/news/health-35230368,1,0.175075959499
uk,http://www.bbc.co.uk/news/uk-england-london-35228529,0,0.135141707092
health,http://www.bbc.co.uk/news/health-35227541,14,0.199300440832
business,http://www.bbc.co.uk/news/business-35229487,3,0.168717815448
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35231056,19,0.136958113858
business,http://www.bbc.co.uk/news/business-35230845,1,0.0889008578839
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35231153,3,0.179961990516
business,http://www.bbc.co.uk/news/business-35232248,15,0.151585419966
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35231147,7,0.096263564884
science,http://www.bbc.co.uk/news/science-environment-35231843,12,0.280458010913
uk,http://www.bbc.co.uk/news/uk-35228779,13,0.138445998382
tech,http://www.bbc.co.uk/news/technology-35230245,12,0.176427984738
health,http://www.bbc.co.uk/news/health-35233337,6,0.15387388413
uk,http://www.bbc.co.uk/news/uk-england-35222030,16,0.292534793287
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35231239,18,0.205578167508
education,http://www.bbc.co.uk/news/education-35225738,8,0.134029886889
uk,http://www.bbc.co.uk/news/uk-35233951,16,0.112518153874
uk,http://www.bbc.co.uk/news/uk-35232300,3,0.348763438044
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35233960,3,0.252800204231
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35231065,18,0.169340996253
science,http://www.bbc.co.uk/news/science-environment-35234317,12,0.0967720611204
tech,http://www.bbc.co.uk/news/technology-35232469,16,0.124917643586
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35233609,16,0.213588933297
uk,http://www.bbc.co.uk/news/uk-35232068,1,0.114758638872
uk,http://www.bbc.co.uk/news/uk-england-35226998,11,0.187291153711
entertainment,http://www.bbc.co.uk/news/entertainment-arts-35233427,9,0.0906785321149
science,http://www.bbc.co.uk/news/science-environment-35225838,14,0.12108733711
uk,http://www.bbc.co.uk/news/uk-35234955,16,0.113743076933
uk,http://www.bbc.co.uk/news/uk-england-35231885,2,0.133880967754
uk,http://www.bbc.co.uk/news/uk-35233791,18,0.145576914268
uk,http://www.bbc.co.uk/news/uk-35231735,16,0.148984994345
business,http://www.bbc.co.uk/news/business-35231632,2,0.161146965504
business,http://www.bbc.co.uk/news/business-35234956,4,0.0944861180237
tech,http://www.bbc.co.uk/news/technology-35229548,14,0.139955898304
uk,http://www.bbc.co.uk/news/uk-35235682,15,0.120476626021
uk,http://www.bbc.co.uk/news/uk-england-35038183,3,0.396581676208
business,http://www.bbc.co.uk/news/business-35232547,4,0.137677414983
uk,http://www.bbc.co.uk/news/uk-england-35235288,0,0.120110220935
tech,http://www.bbc.co.uk/news/technology-35232288,4,0.123998334964
science,http://www.bbc.co.uk/news/science-environment-35236442,3,0.177281018941
uk,http://www.bbc.co.uk/news/uk-35228558,3,0.1590079106
